user_id,subscription_date,plan_type,monthly_price
2,2023-08-28,family,699
5,2024-06-04,family,699
6,2023-07-23,family,699
7,2024-04-18,basic,299
10,2023-04-28,basic,299
12,2024-04-26,basic,299
17,2023-10-13,basic,299
22,2023-03-14,premium,499
28,2023-09-04,premium,499
30,2024-03-28,basic,299
35,2023-01-31,premium,499
36,2023-07-21,premium,499
37,2024-06-18,basic,299
43,2024-05-16,basic,299
46,2024-03-12,family,699
48,2023-08-29,basic,299
52,2024-06-15,basic,299
54,2024-05-27,family,699
55,2023-07-22,family,699
58,2024-03-17,basic,299
60,2024-05-01,premium,499
66,2024-02-15,premium,499
72,2023-03-31,premium,499
78,2023-05-16,premium,499
79,2023-12-04,premium,499
82,2023-09-22,family,699
83,2024-03-26,premium,499
85,2023-06-05,basic,299
87,2023-08-05,family,699
90,2023-02-16,premium,499
92,2024-03-13,family,699
94,2023-02-13,basic,299
99,2024-03-17,family,699
100,2024-03-07,premium,499
103,2024-05-07,family,699
104,2023-09-06,basic,299
108,2023-07-31,premium,499
110,2023-11-23,basic,299
113,2024-04-14,premium,499
116,2024-03-18,basic,299
117,2023-06-07,premium,499
120,2023-08-14,basic,299
121,2024-04-24,family,699
124,2023-09-23,family,699
129,2023-01-20,premium,499
130,2023-07-26,premium,499
139,2023-08-25,basic,299
142,2023-08-12,premium,499
147,2023-02-21,family,699
148,2023-06-27,premium,499
149,2024-07-01,basic,299
154,2024-03-24,premium,499
159,2023-05-17,family,699
162,2023-02-20,basic,299
165,2023-02-13,premium,499
166,2023-03-13,basic,299
170,2024-07-05,premium,499
175,2024-01-11,family,699
177,2023-08-08,family,699
186,2023-05-21,family,699
188,2024-06-28,basic,299
189,2023-08-02,premium,499
190,2023-07-30,basic,299
191,2023-05-10,basic,299
194,2024-05-11,premium,499
195,2023-02-26,premium,499
196,2023-03-11,premium,499
198,2023-11-09,family,699
202,2023-04-19,premium,499
203,2023-03-28,basic,299
205,2024-02-24,family,699
209,2023-08-19,family,699
214,2023-03-28,basic,299
215,2023-12-09,premium,499
216,2023-04-08,family,699
218,2024-04-18,premium,499
229,2023-06-02,family,699
232,2024-02-23,basic,299
234,2023-11-16,basic,299
237,2024-06-15,premium,499
239,2023-10-15,premium,499
244,2024-02-08,basic,299
245,2023-12-16,family,699
246,2024-02-06,premium,499
248,2024-04-15,family,699
250,2024-05-06,family,699
260,2023-07-15,premium,499
262,2023-06-14,premium,499
266,2023-10-06,basic,299
267,2024-02-14,basic,299
276,2023-04-15,family,699
282,2024-02-09,premium,499
286,2023-09-20,premium,499
287,2023-12-03,basic,299
293,2023-06-29,basic,299
294,2024-02-24,premium,499
295,2023-08-19,family,699
296,2024-01-11,family,699
299,2023-09-05,premium,499
306,2023-09-21,basic,299
308,2024-03-29,family,699
309,2024-05-29,basic,299
310,2023-05-06,premium,499
311,2023-03-15,basic,299
313,2024-03-23,family,699
314,2024-04-27,basic,299
319,2023-08-09,family,699
321,2024-03-23,family,699
322,2024-04-08,premium,499
324,2023-05-02,family,699
325,2023-04-26,basic,299
326,2024-07-25,family,699
327,2024-03-01,family,699
328,2023-11-12,family,699
330,2024-05-17,premium,499
332,2023-09-19,basic,299
335,2023-08-04,basic,299
336,2023-06-21,family,699
338,2024-04-28,premium,499
339,2023-11-20,family,699
340,2023-04-24,basic,299
343,2024-03-29,premium,499
349,2024-01-01,basic,299
350,2024-04-07,premium,499
352,2024-01-14,premium,499
353,2024-03-23,premium,499
357,2023-06-26,premium,499
359,2024-03-28,family,699
360,2023-04-15,basic,299
363,2024-06-15,family,699
365,2023-09-26,basic,299
367,2024-06-02,basic,299
368,2023-12-27,basic,299
369,2024-04-20,premium,499
376,2023-08-02,family,699
387,2023-05-20,family,699
388,2024-02-16,family,699
389,2024-07-12,family,699
391,2023-07-10,family,699
392,2023-07-23,basic,299
395,2023-05-29,basic,299
398,2024-04-06,basic,299
399,2023-09-27,basic,299
